query	hit	cobertura_query (%)	cobertura_hit (%)	identidad (%)	evalue	bitscore	especie_hit
lcl|NC_002745.2_prot_WP_001557544.1_807	VFG042510(gb|AAO73844)	24.44	73.37	28.205	2.07e-06	48.9	Escherichia coli O20:K27:H- ARG-2
lcl|NC_002745.2_prot_WP_001558608.1_1948	VFG019124(gb|WP_000573793)	80.12	78.76	28.214	7.81e-21	91.3	Streptococcus pneumoniae CGSP14
lcl|NC_002745.2_prot_WP_001793242.1_123	VFG047144(gb|WP_010030803)	91.41	92.88	39.016	3.99e-62	200.0	Francisella tularensis subsp. holarctica FTNF002-00
lcl|NC_002745.2_prot_WP_001795272.1_930	VFG005533(gb|WP_002262650)	47.42	95.77	37.688	2.33e-63	217.0	Streptococcus mutans UA159
lcl|NC_002745.2_prot_WP_001795344.1_116	VFG044259(gb|WP_001795559)	100.0	100.0	99.026	0.0	1265.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_001797427.1_2352	VFG023892(gb|WP_013470893)	73.94	77.18	37.391	1.09e-16	71.6	Mycobacterium gilvum Spyr1
lcl|NC_002745.2_prot_WP_001805237.1_517	VFG016409(gb|WP_001103738)	62.33	91.1	42.963	5.71e-25	95.5	Bacillus thuringiensis serovar konkukian str. 97-27
lcl|NC_002745.2_prot_WP_001835549.1_2463	VFG013328(gb|WP_011272203)	85.71	89.76	32.692	5.95e-80	262.0	Haemophilus influenzae 86-028NP
lcl|NC_002745.2_prot_WP_010922824.1_600	VFG044076(gb|YP_002344984)	93.35	87.2	32.203	8.74e-36	131.0	Campylobacter jejuni subsp. jejuni NCTC 11168
lcl|NC_002745.2_prot_WP_010922839.1_1763	VFG004978(gb|WP_010922839)	100.0	100.0	100.0	0.0	530.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_015445861.1_1619	VFG031679(gb|WP_011558086)	61.66	84.95	30.172	1.8e-43	159.0	Mycobacterium sp. KMS
lcl|NC_002745.2_prot_WP_064135358.1_1929	VFG050269(gb|NP_220257)	87.8	72.14	26.238	2.13e-09	55.5	Chlamydia trachomatis D/UW-3/CX
lcl|NC_002745.2_prot_WP_223197981.1_953	VFG016150(gb|WP_011061768)	94.77	89.66	28.14	9.67e-60	202.0	Pseudomonas fluorescens Pf-5
